ref_data,p_value,r2,kb,Height_R2,BMI_R2,SBP_R2,DBP_R2,HDL_R2,LDL_R2,TC_R2,TG_R2
ukbb,1,0.5,500,0.017785253846048295,0.008180662429805984,0.002172620458018058,0.0014680289182466709,0.006417466921199251,0.012198802404434429,0.002076572404390259,0.007166892718191527
ukbb,1,0.5,1000,0.017859595463860352,0.007856370787856856,0.00230368110879538,0.0016437899107720005,0.006390722382652881,0.012050342584233698,0.0020733718850269585,0.007199663592315425
1kg,5e-8,0.001,50,0.00010167507833505802,0.0,0.0,0.0,0.001204458574940548,0.002595110659519615,0.0,0.007406283304896302
1kg,5e-8,0.001,100,0.00010167507833505802,0.0,0.0,0.0,0.001204458574940548,0.002595110659519615,0.0,0.007400247601263333
1kg,5e-8,0.001,250,0.00010167507833505802,0.0,0.0,0.0,0.001204458574940548,0.002595110659519615,0.0,0.007400247601263333
1kg,5e-8,0.001,500,0.00010167507833505802,0.0,0.0,0.0,0.001204458574940548,0.002595110659519615,0.0,0.007400247601263333
1kg,5e-8,0.001,1000,0.00010167507833505802,0.0,0.0,0.0,0.001204458574940548,0.002595110659519615,0.0,0.007400247601263333
1kg,5e-8,0.01,50,0.00010167507833505802,0.0,0.0,0.0,0.001204458574940548,0.002595110659519615,0.0,0.007406283304896302
1kg,5e-8,0.01,100,0.00010167507833505802,0.0,0.0,0.0,0.001204458574940548,0.002595110659519615,0.0,0.007400247601263333
1kg,5e-8,0.01,250,0.00010167507833505802,0.0,0.0,0.0,0.001204458574940548,0.002595110659519615,0.0,0.007400247601263333
1kg,5e-8,0.01,500,0.00010167507833505802,0.0,0.0,0.0,0.001204458574940548,0.002595110659519615,0.0,0.007400247601263333
1kg,5e-8,0.01,1000,0.00010167507833505802,0.0,0.0,0.0,0.001204458574940548,0.002595110659519615,0.0,0.007400247601263333
1kg,5e-8,0.05,50,0.00010167507833505802,0.0,0.0,0.0,0.001204458574940548,0.002595110659519615,0.0,0.007406283304896302
1kg,5e-8,0.05,100,0.00010167507833505802,0.0,0.0,0.0,0.001204458574940548,0.002595110659519615,0.0,0.007400247601263333
1kg,5e-8,0.05,250,0.00010167507833505802,0.0,0.0,0.0,0.001204458574940548,0.002595110659519615,0.0,0.007400247601263333
1kg,5e-8,0.05,500,0.00010167507833505802,0.0,0.0,0.0,0.001204458574940548,0.002595110659519615,0.0,0.007400247601263333
1kg,5e-8,0.05,1000,0.00010167507833505802,0.0,0.0,0.0,0.001204458574940548,0.002595110659519615,0.0,0.007400247601263333
1kg,5e-8,0.1,50,0.00010167507833505802,0.0,0.0,0.0,0.001204458574940548,0.002595110659519615,0.0,0.007406283304896302
1kg,5e-8,0.1,100,0.00010167507833505802,0.0,0.0,0.0,0.001204458574940548,0.002595110659519615,0.0,0.007400247601263333
1kg,5e-8,0.1,250,0.00010167507833505802,0.0,0.0,0.0,0.001204458574940548,0.002595110659519615,0.0,0.007400247601263333
1kg,5e-8,0.1,500,0.00010167507833505802,0.0,0.0,0.0,0.001204458574940548,0.002595110659519615,0.0,0.007400247601263333
1kg,5e-8,0.1,1000,0.00010167507833505802,0.0,0.0,0.0,0.001204458574940548,0.002595110659519615,0.0,0.007400247601263333
1kg,5e-8,0.2,50,0.00010167507833505802,0.0,0.0,0.0,0.0002952634942296036,0.002595110659519615,0.0,0.007406283304896302
1kg,5e-8,0.2,100,0.00010167507833505802,0.0,0.0,0.0,0.0002952634942296036,0.002595110659519615,0.0,0.007400247601263333
1kg,5e-8,0.2,250,0.00010167507833505802,0.0,0.0,0.0,0.0002952634942296036,0.002595110659519615,0.0,0.007400247601263333
1kg,5e-8,0.2,500,0.00010167507833505802,0.0,0.0,0.0,0.0002952634942296036,0.002595110659519615,0.0,0.007400247601263333
1kg,5e-8,0.2,1000,0.00010167507833505802,0.0,0.0,0.0,0.0002952634942296036,0.002595110659519615,0.0,0.007400247601263333
1kg,5e-8,0.5,50,0.00010167507833505802,0.0,0.0,0.0,0.0011791122474232745,0.002595110659519615,0.0,0.007367466478783678
1kg,5e-8,0.5,100,0.00010167507833505802,0.0,0.0,0.0,0.0011791122474232745,0.002595110659519615,0.0,0.008262965205391866
1kg,5e-8,0.5,250,0.00010167507833505802,0.0,0.0,0.0,0.0011791122474232745,0.002595110659519615,0.0,0.008262965205391866
1kg,5e-8,0.5,500,0.00010167507833505802,0.0,0.0,0.0,0.0011791122474232745,0.002595110659519615,0.0,0.008262965205391866
1kg,5e-8,0.5,1000,0.00010167507833505802,0.0,0.0,0.0,0.0011791122474232745,0.002595110659519615,0.0,0.008262965205391866
1kg,5e-7,0.001,50,0.000434673314458144,0.0007779799597996455,0.0,0.0002985798976395319,0.002804556832415615,0.003021496422067002,0.0,0.00656013361162051
1kg,5e-7,0.001,100,0.0004301656637146979,0.0007779799597996455,0.0,0.0002985798976395319,0.002804556832415615,0.003021496422067002,0.0,0.007001455364446908
1kg,5e-7,0.001,250,0.0004301656637146979,0.0007779799597996455,0.0,0.0002985798976395319,0.002804556832415615,0.003021496422067002,0.0,0.006582988559201301
1kg,5e-7,0.001,500,0.0004301656637146979,0.0007779799597996455,0.0,0.0002985798976395319,0.002804556832415615,0.003021496422067002,0.0,0.006582988559201301
1kg,5e-7,0.001,1000,0.0004301656637146979,0.0007779799597996455,0.0,0.0002985798976395319,0.002804556832415615,0.003021496422067002,0.0,0.006582988559201301
1kg,5e-7,0.01,50,0.000434673314458144,0.0007779799597996455,0.0,0.0002985798976395319,0.002804556832415615,0.003021496422067002,0.0,0.00656013361162051
1kg,5e-7,0.01,100,0.0004301656637146979,0.0007779799597996455,0.0,0.0002985798976395319,0.002804556832415615,0.003021496422067002,0.0,0.007001455364446908
1kg,5e-7,0.01,250,0.0004301656637146979,0.0007779799597996455,0.0,0.0002985798976395319,0.002804556832415615,0.003021496422067002,0.0,0.006582988559201301
1kg,5e-7,0.01,500,0.0004301656637146979,0.0007779799597996455,0.0,0.0002985798976395319,0.002804556832415615,0.003021496422067002,0.0,0.006582988559201301
1kg,5e-7,0.01,1000,0.0004301656637146979,0.0007779799597996455,0.0,0.0002985798976395319,0.002804556832415615,0.003021496422067002,0.0,0.006582988559201301
1kg,5e-7,0.05,50,0.000434673314458144,0.0007779799597996455,0.0,0.0002985798976395319,0.002804556832415615,0.003021496422067002,0.0,0.00656013361162051
1kg,5e-7,0.05,100,0.0004301656637146979,0.0007779799597996455,0.0,0.0002985798976395319,0.002804556832415615,0.003021496422067002,0.0,0.007001455364446908
1kg,5e-7,0.05,250,0.0004301656637146979,0.0007779799597996455,0.0,0.0002985798976395319,0.002804556832415615,0.003021496422067002,0.0,0.006582988559201301
1kg,5e-7,0.05,500,0.0004301656637146979,0.0007779799597996455,0.0,0.0002985798976395319,0.002804556832415615,0.003021496422067002,0.0,0.006582988559201301
1kg,5e-7,0.05,1000,0.0004301656637146979,0.0007779799597996455,0.0,0.0002985798976395319,0.002804556832415615,0.003021496422067002,0.0,0.006582988559201301
1kg,5e-7,0.1,50,0.000434673314458144,0.0007779799597996455,0.0,0.0002985798976395319,0.002804556832415615,0.003021496422067002,0.0,0.00656013361162051
1kg,5e-7,0.1,100,0.0004301656637146979,0.0007779799597996455,0.0,0.0002985798976395319,0.002804556832415615,0.003021496422067002,0.0,0.007001455364446908
1kg,5e-7,0.1,250,0.0004301656637146979,0.0007779799597996455,0.0,0.0002985798976395319,0.002804556832415615,0.003021496422067002,0.0,0.006582988559201301
1kg,5e-7,0.1,500,0.0004301656637146979,0.0007779799597996455,0.0,0.0002985798976395319,0.002804556832415615,0.003021496422067002,0.0,0.006582988559201301
1kg,5e-7,0.1,1000,0.0004301656637146979,0.0007779799597996455,0.0,0.0002985798976395319,0.002804556832415615,0.003021496422067002,0.0,0.006582988559201301
1kg,5e-7,0.2,50,0.000434673314458144,0.0007779799597996455,0.0,0.0002985798976395319,0.002377899284325065,0.003021496422067002,0.0,0.00656013361162051
1kg,5e-7,0.2,100,0.0004301656637146979,0.0007779799597996455,0.0,0.0002985798976395319,0.002377899284325065,0.003021496422067002,0.0,0.007001455364446908
1kg,5e-7,0.2,250,0.0004301656637146979,0.0007779799597996455,0.0,0.0002985798976395319,0.002377899284325065,0.003021496422067002,0.0,0.006582988559201301
1kg,5e-7,0.2,500,0.0004301656637146979,0.0007779799597996455,0.0,0.0002985798976395319,0.002377899284325065,0.003021496422067002,0.0,0.006582988559201301
1kg,5e-7,0.2,1000,0.0004301656637146979,0.0007779799597996455,0.0,0.0002985798976395319,0.002377899284325065,0.003021496422067002,0.0,0.006582988559201301
1kg,5e-7,0.5,50,0.000434673314458144,0.0007779799597996455,0.0,0.0002985798976395319,0.0037717791587793953,0.003021496422067002,0.0,0.006574618616563665
1kg,5e-7,0.5,100,0.0004301656637146979,0.0007779799597996455,0.0,0.0002985798976395319,0.0037717791587793953,0.003021496422067002,0.0,0.007722999500179393
1kg,5e-7,0.5,250,0.0004301656637146979,0.0007779799597996455,0.0,0.0002985798976395319,0.0037717791587793953,0.003021496422067002,0.0,0.007722999500179393
1kg,5e-7,0.5,500,0.0004301656637146979,0.0007779799597996455,0.0,0.0002985798976395319,0.0037717791587793953,0.003021496422067002,0.0,0.007722999500179393
1kg,5e-7,0.5,1000,0.0004301656637146979,0.0007779799597996455,0.0,0.0002985798976395319,0.0037717791587793953,0.003021496422067002,0.0,0.007722999500179393
1kg,5e-6,0.001,50,0.0016666702338833071,0.0033056591639761914,0.0015250212624981887,0.0007233865994509623,0.002122466697025726,0.002505873507046952,0.0020131154549487655,0.018939379522681453
1kg,5e-6,0.001,100,0.0016277139822849752,0.0037199481152200664,0.0015250212624981887,0.0007233865994509623,0.002122466697025726,0.002421462141546771,0.0020131154549487655,0.02025886926560051
1kg,5e-6,0.001,250,0.0016277139822849752,0.004258752336401116,0.0015250212624981887,0.0007233865994509623,0.002122466697025726,0.0024185922492989476,0.0020131154549487655,0.019967839058932756
1kg,5e-6,0.001,500,0.0016277139822849752,0.004258752336401116,0.0015250212624981887,0.0007233865994509623,0.002122466697025726,0.0024185922492989476,0.0020131154549487655,0.019967839058932756
1kg,5e-6,0.001,1000,0.0016277139822849752,0.004258752336401116,0.0015250212624981887,0.0007233865994509623,0.002122466697025726,0.0024185922492989476,0.0020131154549487655,0.019967839058932756
1kg,5e-6,0.01,50,0.0016666702338833071,0.0033056591639761914,0.0015250212624981887,0.0007233865994509623,0.002122466697025726,0.002505873507046952,0.0020131154549487655,0.018939379522681453
1kg,5e-6,0.01,100,0.0016277139822849752,0.0037199481152200664,0.0015250212624981887,0.0007233865994509623,0.002122466697025726,0.002421462141546771,0.0020131154549487655,0.02025886926560051
1kg,5e-6,0.01,250,0.0016277139822849752,0.004258752336401116,0.0015250212624981887,0.0007233865994509623,0.002122466697025726,0.0024185922492989476,0.0020131154549487655,0.019967839058932756
1kg,5e-6,0.01,500,0.0016277139822849752,0.004258752336401116,0.0015250212624981887,0.0007233865994509623,0.002122466697025726,0.0024185922492989476,0.0020131154549487655,0.019967839058932756
1kg,5e-6,0.01,1000,0.0016277139822849752,0.004258752336401116,0.0015250212624981887,0.0007233865994509623,0.002122466697025726,0.0024185922492989476,0.0020131154549487655,0.019967839058932756
1kg,5e-6,0.05,50,0.0016666702338833071,0.0033056591639761914,0.0015250212624981887,0.0007233865994509623,0.002122466697025726,0.002505873507046952,0.0020131154549487655,0.018939379522681453
1kg,5e-6,0.05,100,0.0016277139822849752,0.0037199481152200664,0.0015250212624981887,0.0007233865994509623,0.002122466697025726,0.002421462141546771,0.0020131154549487655,0.02025886926560051
1kg,5e-6,0.05,250,0.0016277139822849752,0.004258752336401116,0.0015250212624981887,0.0007233865994509623,0.002122466697025726,0.0024185922492989476,0.0020131154549487655,0.019967839058932756
1kg,5e-6,0.05,500,0.0016277139822849752,0.004258752336401116,0.0015250212624981887,0.0007233865994509623,0.002122466697025726,0.0024185922492989476,0.0020131154549487655,0.019967839058932756
1kg,5e-6,0.05,1000,0.0016277139822849752,0.004258752336401116,0.0015250212624981887,0.0007233865994509623,0.002122466697025726,0.0024185922492989476,0.0020131154549487655,0.019967839058932756
1kg,5e-6,0.1,50,0.0016666702338833071,0.0033056591639761914,0.0015250212624981887,0.0007233865994509623,0.002122466697025726,0.002505873507046952,0.0020131154549487655,0.018939379522681453
1kg,5e-6,0.1,100,0.0016277139822849752,0.0037199481152200664,0.0015250212624981887,0.0007233865994509623,0.002122466697025726,0.002421462141546771,0.0020131154549487655,0.02025886926560051
1kg,5e-6,0.1,250,0.0016277139822849752,0.004258752336401116,0.0015250212624981887,0.0007233865994509623,0.002122466697025726,0.0024185922492989476,0.0020131154549487655,0.019967839058932756
1kg,5e-6,0.1,500,0.0016277139822849752,0.004258752336401116,0.0015250212624981887,0.0007233865994509623,0.002122466697025726,0.0024185922492989476,0.0020131154549487655,0.019967839058932756
1kg,5e-6,0.1,1000,0.0016277139822849752,0.004258752336401116,0.0015250212624981887,0.0007233865994509623,0.002122466697025726,0.0024185922492989476,0.0020131154549487655,0.019967839058932756
1kg,5e-6,0.2,50,0.0016666702338833071,0.0033056591639761914,0.0015250212624981887,0.0007233865994509623,0.0032221254418887163,0.002505873507046952,0.0020131154549487655,0.018939379522681453
1kg,5e-6,0.2,100,0.0016277139822849752,0.0037199481152200664,0.0015250212624981887,0.0007233865994509623,0.0032221254418887163,0.002421462141546771,0.0020131154549487655,0.02025886926560051
1kg,5e-6,0.2,250,0.0016277139822849752,0.004258752336401116,0.0015250212624981887,0.0007233865994509623,0.0032221254418887163,0.0024185922492989476,0.0020131154549487655,0.019967839058932756
1kg,5e-6,0.2,500,0.0016277139822849752,0.004258752336401116,0.0015250212624981887,0.0007233865994509623,0.0032221254418887163,0.0024185922492989476,0.0020131154549487655,0.019967839058932756
1kg,5e-6,0.2,1000,0.0016277139822849752,0.004258752336401116,0.0015250212624981887,0.0007233865994509623,0.0032221254418887163,0.0024185922492989476,0.0020131154549487655,0.019967839058932756
1kg,5e-6,0.5,50,0.0016666702338833071,0.0028211768668432178,0.0015250212624981887,0.0007233865994509623,0.006108600301028246,0.002384881613493205,0.0020131154549487655,0.018885586904262043
1kg,5e-6,0.5,100,0.0016277139822849752,0.0032503848564615543,0.0015250212624981887,0.0007233865994509623,0.006108600301028246,0.0022936850185690996,0.0020131154549487655,0.02095567490985719
1kg,5e-6,0.5,250,0.0016277139822849752,0.0037856417383942,0.0015250212624981887,0.0007233865994509623,0.006108600301028246,0.0022879688464459563,0.0020131154549487655,0.02095567490985719
1kg,5e-6,0.5,500,0.0016277139822849752,0.0037856417383942,0.0015250212624981887,0.0007233865994509623,0.006108600301028246,0.0022879688464459563,0.0020131154549487655,0.02095567490985719
1kg,5e-6,0.5,1000,0.0016277139822849752,0.0037856417383942,0.0015250212624981887,0.0007233865994509623,0.006108600301028246,0.0022879688464459563,0.0020131154549487655,0.02095567490985719
1kg,5e-5,0.001,50,0.004867819505793718,0.01348474951245396,0.0024071754598559477,0.004253648775770224,0.0008735760969161919,0.01280917674509679,0.006701956824253574,0.010334400154920629
1kg,5e-5,0.001,100,0.005697968615980121,0.013880011668490181,0.0024118394537145722,0.004461959380093765,0.0008735760969161919,0.012749508732931332,0.006701956824253574,0.009045521286501334
1kg,5e-5,0.001,250,0.005479373400220376,0.014305028238650088,0.0024118394537145722,0.004461959380093765,0.0008735760969161919,0.012641003045168643,0.006701956824253574,0.008321740433231166
1kg,5e-5,0.001,500,0.0053071419215142725,0.013155724143594805,0.0024118394537145722,0.004461959380093765,0.0008735760969161919,0.012641003045168643,0.006701956824253574,0.006297702547374955
1kg,5e-5,0.001,1000,0.005394540227102043,0.012673353890260258,0.0024118394537145722,0.004461959380093765,0.0008735760969161919,0.012641003045168643,0.006701956824253574,0.006297702547374955
1kg,5e-5,0.01,50,0.004867819505793718,0.01348474951245396,0.0024071754598559477,0.004253648775770224,0.0008735760969161919,0.01280917674509679,0.006701956824253574,0.010334400154920629
1kg,5e-5,0.01,100,0.005697968615980121,0.013880011668490181,0.0024118394537145722,0.004461959380093765,0.0008735760969161919,0.012749508732931332,0.006701956824253574,0.009045521286501334
1kg,5e-5,0.01,250,0.005479373400220376,0.014305028238650088,0.0024118394537145722,0.004461959380093765,0.0008735760969161919,0.012641003045168643,0.006701956824253574,0.008322282750297885
1kg,5e-5,0.01,500,0.005479373400220376,0.013155724143594805,0.0024118394537145722,0.004461959380093765,0.0008735760969161919,0.012641003045168643,0.006701956824253574,0.006303073679444905
1kg,5e-5,0.01,1000,0.005697614567682223,0.012673353890260258,0.0024118394537145722,0.004461959380093765,0.0008735760969161919,0.012641003045168643,0.006701956824253574,0.006303073679444905
1kg,5e-5,0.05,50,0.0049292027113733445,0.01348474951245396,0.0024071754598559477,0.004253648775770224,0.0008735760969161919,0.01280917674509679,0.006701956824253574,0.010334400154920629
1kg,5e-5,0.05,100,0.0057389760281921255,0.013880011668490181,0.0024118394537145722,0.004461959380093765,0.0008735760969161919,0.012749508732931332,0.006701956824253574,0.009045521286501334
1kg,5e-5,0.05,250,0.005324772613384135,0.014305028238650088,0.0024118394537145722,0.004461959380093765,0.0008735760969161919,0.012641003045168643,0.006701956824253574,0.008322282750297885
1kg,5e-5,0.05,500,0.005324772613384135,0.013155724143594805,0.0024118394537145722,0.004461959380093765,0.0008735760969161919,0.012641003045168643,0.006701956824253574,0.006364761435231797
1kg,5e-5,0.05,1000,0.005324772613384135,0.012673353890260258,0.0024118394537145722,0.004461959380093765,0.0008735760969161919,0.012641003045168643,0.006701956824253574,0.006364761435231797
1kg,5e-5,0.1,50,0.0049292027113733445,0.01348474951245396,0.0024071754598559477,0.004253648775770224,0.0008735760969161919,0.01280917674509679,0.006701956824253574,0.011425314612200987
1kg,5e-5,0.1,100,0.0057389760281921255,0.013880011668490181,0.0024118394537145722,0.004461959380093765,0.0008735760969161919,0.012749508732931332,0.006701956824253574,0.010588276419153995
1kg,5e-5,0.1,250,0.005324772613384135,0.01413816233038022,0.0024118394537145722,0.004461959380093765,0.0008735760969161919,0.012641003045168643,0.006701956824253574,0.009981133072896844
1kg,5e-5,0.1,500,0.005324772613384135,0.012983056212166739,0.0024118394537145722,0.004461959380093765,0.0008735760969161919,0.012641003045168643,0.006701956824253574,0.008106531691401771
1kg,5e-5,0.1,1000,0.005324772613384135,0.012500180273208981,0.0024118394537145722,0.004461959380093765,0.0008735760969161919,0.012641003045168643,0.006701956824253574,0.008106531691401771
1kg,5e-5,0.2,50,0.004843099986064315,0.01348474951245396,0.0024071754598559477,0.0043494510112982885,0.004647735915611588,0.01280917674509679,0.006701956824253574,0.012433971821654177
1kg,5e-5,0.2,100,0.005685584955714043,0.013880011668490181,0.0024118394537145722,0.004545769671208697,0.004647735915611588,0.012749508732931332,0.006701956824253574,0.012315452567825477
1kg,5e-5,0.2,250,0.005214465146181292,0.014468256810063194,0.0024118394537145722,0.004545769671208697,0.004647735915611588,0.012641003045168643,0.006701956824253574,0.011911260401744088
1kg,5e-5,0.2,500,0.005214465146181292,0.0139654473940538,0.0024118394537145722,0.004545769671208697,0.004647735915611588,0.012641003045168643,0.006701956824253574,0.010311392313795091
1kg,5e-5,0.2,1000,0.005214465146181292,0.01348528147947199,0.0024118394537145722,0.004545769671208697,0.004647735915611588,0.012641003045168643,0.006701956824253574,0.010311392313795091
1kg,5e-5,0.5,50,0.004473062157218194,0.014336233033595493,0.0024071754598559477,0.004318683958136726,0.007899995382818244,0.012991845001918583,0.006701956824253574,0.013635127092819686
1kg,5e-5,0.5,100,0.005078644365757451,0.015186627770369087,0.0024118394537145722,0.004517931745583811,0.007899995382818244,0.012998204009124959,0.006701956824253574,0.014704623220925844
1kg,5e-5,0.5,250,0.004807440425018252,0.015209567136708898,0.0024118394537145722,0.004517931745583811,0.007899995382818244,0.01292440064873831,0.006701956824253574,0.01469583027219674
1kg,5e-5,0.5,500,0.004807440425018252,0.015166614652466432,0.0024118394537145722,0.004517931745583811,0.007899995382818244,0.01292440064873831,0.006701956824253574,0.012975973728990007
1kg,5e-5,0.5,1000,0.004807440425018252,0.014719053520741564,0.0024118394537145722,0.004517931745583811,0.007899995382818244,0.01292440064873831,0.006701956824253574,0.012975973728990007
1kg,5e-4,0.001,50,0.004848726282240603,0.00387716169724611,0.00982789230360524,0.006251993745375353,0.004898286960281838,0.0042798919122301726,0.004672236281110181,0.00827957996562013
1kg,5e-4,0.001,100,0.005115766178759878,0.0027866489502074267,0.008069839242173462,0.005514800872076053,0.0067997514559076325,0.003923228302067551,0.004339459181650291,0.008098093237576267
1kg,5e-4,0.001,250,0.00679884649325716,0.0019954106471540916,0.00886365057572512,0.0061931226281536555,0.007166761300366956,0.005005431552809142,0.003873591715607145,0.008100855621957432
1kg,5e-4,0.001,500,0.008642832950297556,0.0012252058846527988,0.009259402930765517,0.006014056510658811,0.006879067342062942,0.005790687030128927,0.0036418381499373313,0.01015326197758164
1kg,5e-4,0.001,1000,0.009512826278919853,0.0028905170894842364,0.009142628157211173,0.0059596503732087395,0.007842203220001728,0.00376625532543258,0.006757940391107058,0.0089125990440277
1kg,5e-4,0.01,50,0.004798855114201457,0.0038885901365236382,0.010064727199964268,0.006206868246566731,0.004898286960281838,0.004306138966148506,0.004659265868972637,0.008284504371992792
1kg,5e-4,0.01,100,0.004368085520544035,0.00270845516101545,0.008274862605848183,0.005543083926406319,0.0067997514559076325,0.00397190725076084,0.00434256248353515,0.00792919117602486
1kg,5e-4,0.01,250,0.00612543072483964,0.002502690979812698,0.00912241282097156,0.005725524429088109,0.0071289398054832235,0.005042330211497604,0.0035839170155535045,0.007972364591543173
1kg,5e-4,0.01,500,0.0079651940001874,0.0020963391371449347,0.009562837749922462,0.0048792488532408565,0.007125058038477049,0.004517716211212054,0.003636307288137758,0.008398384037428916
1kg,5e-4,0.01,1000,0.006647323348840938,0.0030842148088575817,0.009381327672067133,0.005064225279354925,0.007125058038477049,0.0035057655693514337,0.0029471107534404534,0.007571767235097612
1kg,5e-4,0.05,50,0.005321679943672231,0.003713463490146809,0.010020404469403587,0.006387612733110413,0.005011388899141671,0.004315022193859098,0.0041286515247114675,0.006848412779415781
1kg,5e-4,0.05,100,0.00412140234289284,0.0027032522162042548,0.008205824423631396,0.005911462438728862,0.006659994660995198,0.003935292410298575,0.0037564237459339136,0.005722181385514855
1kg,5e-4,0.05,250,0.005790256058467006,0.00281315079490895,0.008791817134237516,0.00602629641692071,0.006845293171300184,0.004675749442836041,0.0033243005869607457,0.0062033088621609
1kg,5e-4,0.05,500,0.007653170901094704,0.0028455626572436643,0.00934988332876587,0.005221985749537178,0.006845293171300184,0.004446146386381879,0.003381889307149464,0.006238059945317884
1kg,5e-4,0.05,1000,0.007229720092183503,0.003862591308800829,0.00934988332876587,0.005221985749537178,0.006845293171300184,0.004004349105642785,0.003381889307149464,0.0060752727758833286
1kg,5e-4,0.1,50,0.005230638571803306,0.001026006799482857,0.010328228010613363,0.006387612733110413,0.005949223741248241,0.004704203330499492,0.004318709431689213,0.0060256980833639645
1kg,5e-4,0.1,100,0.004974299129648307,0.003733614714000841,0.008357685899617068,0.005984946742813389,0.007656848286099151,0.004561495501972012,0.004121779412020557,0.0051850890618444015
1kg,5e-4,0.1,250,0.006452994399915608,0.002716908802681413,0.008941349118921523,0.005872887137738777,0.007876445060176308,0.005283058454112387,0.0036485186211680084,0.005786591623309188
1kg,5e-4,0.1,500,0.007981782730979738,0.0026947014060509024,0.009452543450613225,0.005290021361474999,0.007876445060176308,0.005101224299768846,0.00371721521614546,0.0048641292224093
1kg,5e-4,0.1,1000,0.007455804285836179,0.0019044925133719851,0.009452543450613225,0.005290021361474999,0.007876445060176308,0.004574224598756147,0.00371721521614546,0.004691183154833525
1kg,5e-4,0.2,50,0.00555170396490828,0.0019979873280051774,0.010652439759104343,0.006221569165991665,0.00797335038702112,0.005874787092423768,0.0040887384624698495,0.0076673241969004245
