ref_data,p_value,r2,kb,Height_R2,BMI_R2,SBP_R2,DBP_R2,HDL_R2,LDL_R2,TC_R2,TG_R2
1kg,5e-4,0.2,100,0.005624032257037396,0.0033738248332472573,0.009555184778415406,0.005834666913587906,0.009021388671810062,0.006153192687322189,0.00420079053896281,0.006695836492245359
1kg,5e-4,0.2,250,0.007062616610002849,0.0030226168683744263,0.009811296962470581,0.0064053394032240266,0.00928210826787603,0.007037707136217818,0.003709299154526003,0.007173355479415821
1kg,5e-4,0.2,500,0.008665024742134684,0.0032851445831334814,0.010214596379190475,0.00588796451225429,0.00928210826787603,0.0069662628276279705,0.003783838962944922,0.007393184569174665
1kg,5e-4,0.2,1000,0.00849049148952677,0.0024354784245868458,0.010214596379190475,0.00588796451225429,0.00928210826787603,0.006968887322667572,0.003783838962944922,0.007303605853002386
1kg,5e-4,0.5,50,0.006499492873604712,0.0011100731049769864,0.010468102201232895,0.007485457887521388,0.012644130073888576,0.005060319725657447,0.003919165403857838,0.005925747734329848
1kg,5e-4,0.5,100,0.005993783605666272,0.002140076657501834,0.009242014965373935,0.007359534596193254,0.013300097070816471,0.004880597074530454,0.003987098857535306,0.004581279713929488
1kg,5e-4,0.5,250,0.007692618481898294,0.000983523459325522,0.008860100779344493,0.00806965035946445,0.01330097868567887,0.0046292641775035745,0.00355944774823783,0.005157071314355582
1kg,5e-4,0.5,500,0.009221604794087476,0.0008020286968997743,0.00915826177141594,0.007283190170741025,0.01330097868567887,0.00474082676592514,0.00355944774823783,0.005163054808143483
1kg,5e-4,0.5,1000,0.009018010742115,0.0008371798153956237,0.00915826177141594,0.007283190170741025,0.01330097868567887,0.00474082676592514,0.00355944774823783,0.005002844822049239
1kg,5e-3,0.001,50,0.005132799001141136,0.0039710407148863276,0.0020335984552350096,0.007679224045364274,0.005397940713766578,0.007571754610596359,0.002991013054819591,0.0034154472032897607
1kg,5e-3,0.001,100,0.00973251473794696,0.006392346296118345,0.0021127097732063483,0.00927299303897582,0.0067390915886473965,0.006454899522964587,0.0024237146426295984,0.002275888558600867
1kg,5e-3,0.001,250,0.013041127479334265,0.005270274959708292,0.00021636088281435119,0.00965054502203267,0.005165397650231896,0.00543937834764834,0.003976182355341735,0.00521980402875119
1kg,5e-3,0.001,500,0.01396367533156827,0.003595099915311477,0.001606246027674141,0.010788645861640028,0.009981204671264888,0.005352706175835093,0.006596779982991207,0.005016985943992303
1kg,5e-3,0.001,1000,0.015502869448869395,0.0022670915278512308,0.001592142657470631,0.011949485167264778,0.005097046242798896,0.0071218574195108025,0.0015229061421075422,0.0034665186406861222
1kg,5e-3,0.01,50,0.004528391620688475,0.004436998789283493,0.0010787462997152435,0.00902946009957932,0.004868721062604748,0.008723198646708343,0.0027778589083892855,0.0025867350075607642
1kg,5e-3,0.01,100,0.006725159993880432,0.006978664055936714,0.0023893355909376107,0.010394374628581985,0.005052347893090227,0.009395405424813824,0.0016301469898123166,0.0017691529269078256
1kg,5e-3,0.01,250,0.005614849755605023,0.0054402061546152914,0.0028862154098778466,0.010915094328553416,0.00562857902800933,0.00949987393998882,0.002097647223335853,0.0031558270247553323
1kg,5e-3,0.01,500,0.007544272573647201,0.0048416493421350165,0.0028054088856505574,0.011486194673174391,0.0063123619818372554,0.010165970335729222,0.0013113251390318922,0.004537732179920708
1kg,5e-3,0.01,1000,0.007060731879795564,0.0033635467312861747,0.0036002697647537023,0.012356705165083175,0.0046258371221253695,0.010607946100846146,0.0007057155384586311,0.004632831695369328
1kg,5e-3,0.05,50,0.004776247653815532,0.0026564181787561672,0.0015794280830222123,0.009127208114443244,0.005043163889346747,0.0093940749245777,0.0028957369669394117,0.003950442742486439
1kg,5e-3,0.05,100,0.006731161114975083,0.005064184197175218,0.0009929658594739388,0.010280660684689212,0.004806281444579211,0.010534883353707638,0.0007912262706047869,0.0047909210300632115
1kg,5e-3,0.05,250,0.00867694424259025,0.003684842023585483,0.0014534366537834948,0.011288559351504196,0.005819563706318693,0.011886767765255036,0.0007660021296801692,0.004833252577075177
1kg,5e-3,0.05,500,0.009448349369463002,0.0028296012647621286,0.0008111183291069295,0.010890757471806727,0.006104086159380411,0.011752700888912011,0.0009266494757154569,0.004667004161233593
1kg,5e-3,0.05,1000,0.010760969406351038,0.0015987944998806297,0.0007059320270564669,0.011286251253798004,0.005914313417993944,0.012143002445672063,0.0010490122367594408,0.0052274862639363545
1kg,5e-3,0.1,50,0.005425845350504915,0.003352312863753821,0.00011410747631471862,0.008876060150514642,0.004634330871645586,0.00892200956109561,0.002116130409181305,0.005114267069079242
1kg,5e-3,0.1,100,0.007329985763274837,0.005517428670523919,0.0009476933839103244,0.010545331421067982,0.004923356826810502,0.009797774064934083,0.0006450908857316305,0.004793707507976566
1kg,5e-3,0.1,250,0.008898446804171711,0.00563619537074445,0.00040052879795063383,0.011510279372325499,0.006079143101917585,0.010831065592558394,0.0011152466280577283,0.004276629960035691
1kg,5e-3,0.1,500,0.010007147998070034,0.004716749721618986,0.0003198386916513364,0.011195997994967044,0.006580584305190684,0.010822486729775656,0.0012308540167470816,0.004128650665309016
1kg,5e-3,0.1,1000,0.011860771585513174,0.003828893957210541,0.00044365829193343515,0.011568084189382936,0.006591043305973259,0.01075734063384159,0.0013873813586737132,0.004381072794263456
1kg,5e-3,0.2,50,0.006918132024341227,0.004124682959786903,0.0008439595899907275,0.0083239848209398,0.004895343463634576,0.007905935480480084,0.001638235483821396,0.004325712029321757
1kg,5e-3,0.2,100,0.009028510035768308,0.0065812909780687875,0.002374561534590746,0.008902773640345325,0.006135886405901495,0.009210424456151757,0.0003186630553158486,0.004600310223299037
1kg,5e-3,0.2,250,0.009159080165863143,0.006699743963965436,0.0012615451626020507,0.010074009210215371,0.006823772626168977,0.009998261587045013,0.0006390930606575574,0.004156820881124233
1kg,5e-3,0.2,500,0.010080169755763223,0.005631123077426171,0.0011755954375337278,0.010390617822395861,0.0071457171670336215,0.01035049988391136,0.000753711882008158,0.004142189398114483
1kg,5e-3,0.2,1000,0.011119344904357781,0.004568868472624575,0.001278975920624024,0.010661715203298566,0.007149479833512676,0.01041776043777029,0.0008393596099871061,0.004351929417695051
1kg,5e-3,0.5,50,0.010895406781006166,0.0030187989820874314,0.0011264435181894288,0.009587011522470315,0.004653769199239438,0.0077885797631235985,0.0014644820909636934,0.003717765580323125
1kg,5e-3,0.5,100,0.0140712024398954,0.003867740487072849,0.0021593737964567122,0.008318030700132924,0.004710718042896136,0.008017988134742488,0.000987692429263802,0.0038521033084223328
1kg,5e-3,0.5,250,0.014687376061374918,0.003802327953045305,0.001985430011378205,0.009875265868915692,0.004502874282220857,0.008572981815784518,0.0014381850470097008,0.004112613324639993
1kg,5e-3,0.5,500,0.015880185463231913,0.0025987508365349797,0.002078658762356871,0.009937440057011988,0.004506075174583142,0.008819284054894048,0.0015699075801864088,0.00437513312225075
1kg,5e-3,0.5,1000,0.016384819998186334,0.002113351215085516,0.002078658762356871,0.00994046503759655,0.004502978653667967,0.00880822598525938,0.0015699075801864088,0.004550416741672696
1kg,5e-2,0.001,50,0.01853422117761169,0.0031171497394033624,0.0011031579813173984,0.0042628868338376626,0.006020125228727956,0.010922366242386374,0.00494190460953364,0.0010824426498208131
1kg,5e-2,0.001,100,0.01805783148732154,0.005695684729830007,0.0021218886136782004,0.0064153841442629285,0.00710034213911967,0.012893872560517654,0.005594316049029314,0.0032494182601694958
1kg,5e-2,0.001,250,0.014956942831782467,0.005158665061848361,0.003219782062626703,0.005312949890722537,0.0038236572780738338,0.007835698219914748,0.003919782364652461,0.0007641732038049487
1kg,5e-2,0.001,500,0.013818679821316394,0.013565657569617553,0.0023406790654104076,0.002206514275515755,0.007170603635224109,0.008314447087670087,0.0030697115342628793,0.003471846055418588
1kg,5e-2,0.001,1000,0.011924020272207977,0.008153290405073,0.003005086518029884,0.016011596851812138,0.0024986583335548365,0.010442191020578038,0.005328326298854478,0.006580774705493558
1kg,5e-2,0.01,50,0.016663777964988746,0.0036042316129413026,0.004269267012329386,0.0021829898198477272,0.005445428036356333,0.013129159653965536,0.004865445557104098,0.005808900968386751
1kg,5e-2,0.01,100,0.019350808550952586,0.005936649445092864,0.0023129186370993123,0.005700830127748959,0.006766657310777417,0.014814256877391494,0.002761831757060656,0.005286382642384829
1kg,5e-2,0.01,250,0.017804001369547708,0.012762664398906762,0.003944416255197767,0.0035754636846364106,0.0052556341331798815,0.013971429655341651,0.0005906939061180669,0.006606671628764807
1kg,5e-2,0.01,500,0.016804271350490372,0.011423873321742476,0.0044938554482238015,0.0007253162744356325,0.003191936952859817,0.011954668218945684,0.001444104644052002,0.008143601794048577
1kg,5e-2,0.01,1000,0.02017971088313092,0.006235652342299689,0.005506213857703679,0.002429841958172995,0.005050902463654803,0.0064577660675408065,0.0029048650641193643,0.007269519164858911
1kg,5e-2,0.05,50,0.018095226855225542,0.0007259773180479512,0.007433993710127396,0.0034076958877990123,0.004518452859367386,0.01208176597197156,0.0037304288932734266,0.00866747893016441
1kg,5e-2,0.05,100,0.0196336909666041,0.0015848774304106335,0.004884688345685849,0.0034459057779510963,0.008987993970494084,0.014411900136324854,0.002848135488701063,0.009558187427459288
1kg,5e-2,0.05,250,0.020685136079729865,0.005047427268988289,0.0059336090085794395,0.0025590533062809354,0.011419671316918217,0.012790706547096381,0.004071826912581712,0.008077730485737252
1kg,5e-2,0.05,500,0.022089781943913936,0.004749627280975694,0.006146101591972022,0.0020190887053000077,0.010438200048135216,0.013746111256242107,0.0025027195690502267,0.008469049147257757
1kg,5e-2,0.05,1000,0.022748102203892766,0.003327734025838635,0.006134260254805228,0.0019165203912740463,0.010337933504689109,0.012831417985647008,0.002738727910674105,0.008800758858142514
1kg,5e-2,0.1,50,0.019740200657966347,0.0032972614806757983,0.0076484409063508315,0.002807527513299262,0.007512253416982817,0.011732786900440412,0.004046689470735145,0.008616134324210638
1kg,5e-2,0.1,100,0.021509269696300713,0.0024880567234753606,0.006572215325727122,0.006195895506618175,0.011093418100183217,0.01482975452376073,0.003851318029335023,0.00979883263093478
1kg,5e-2,0.1,250,0.022275104277171474,0.003705695951135541,0.008132434398389279,0.0059609532395897506,0.01143079482668357,0.013805728055493975,0.004404332195833946,0.011333073623506504
1kg,5e-2,0.1,500,0.023823616898401286,0.00377053147458672,0.008542990554829197,0.0058190348169267336,0.009907929142421263,0.01338575043338377,0.004309974919158051,0.011419058515310077
1kg,5e-2,0.1,1000,0.0243212273963953,0.0021327827664220545,0.009007272019663044,0.006238788151722026,0.009865857233687306,0.01258774569972346,0.004547814302278229,0.011712242878949468
1kg,5e-2,0.2,50,0.019016599737438418,0.0029535122077756024,0.004926130699060866,0.000879648553980271,0.007349010076112468,0.009264204652638401,0.003613001256037837,0.009478495274428069
1kg,5e-2,0.2,100,0.02175004417625198,0.0022282943744187955,0.004966923049612116,0.0035375277688843246,0.009497627604834724,0.010042037344550067,0.00328080372437643,0.01069522009302881
1kg,5e-2,0.2,250,0.022277538106447493,0.0015915746345215726,0.006693981041852256,0.0041346313281102835,0.010581276884367127,0.00851733335792638,0.0039590786756905005,0.011956170565323282
1kg,5e-2,0.2,500,0.023472974819376224,0.0006305790982570897,0.0064087953239434095,0.0037451618601645276,0.00968243181995684,0.008196320026513649,0.0036507443446468827,0.011709919061679114
1kg,5e-2,0.2,1000,0.024038257510939156,0.0005673017764220434,0.006400993150404177,0.004243218696180845,0.009823868793493645,0.008029717092844925,0.0036909034593294358,0.012149282015483296
1kg,5e-2,0.5,50,0.018933957991289392,0.0008060415481600399,0.005062613222291737,0.0008760154805574939,0.0057307468071925785,0.010317820434014323,0.003154287713268067,0.008253165676871978
1kg,5e-2,0.5,100,0.021289157483155297,0.0006630330336437995,0.006909535916784395,0.001279077316566539,0.006148613395901295,0.011273737895589938,0.0025471854614597628,0.00970168469486134
1kg,5e-2,0.5,250,0.021915923823117182,0.0011342182579581956,0.007856574372451562,0.0025685064090151975,0.00717714696489393,0.01048899299680062,0.0026899500441796343,0.009335682806732947
1kg,5e-2,0.5,500,0.022517942298706222,0.00010409800208708902,0.007540215173025792,0.002279501156781292,0.007132563739003455,0.010257131113398689,0.002618811219023046,0.00927837143503315
1kg,5e-2,0.5,1000,0.02255340836883316,0.0003581536543886047,0.0073696363405048515,0.002253495836545316,0.0070546972173214295,0.010026520560434246,0.0028135661749674,0.009433316517520489
1kg,5e-1,0.001,50,0.017154819622273484,0.004214333564487349,0.011043337798220289,0.003762870329622638,0.00021512261300484338,0.011032898504832007,0.005299071481961096,0.006397384342409782
1kg,5e-1,0.001,100,0.018256385661774115,0.0016623647689752614,0.006897736107663208,0.0028054397274311807,0.003268064238987228,0.012533133571326249,0.006178913899216549,0.0034571732758714607
1kg,5e-1,0.001,250,0.019371350817441683,0.0042979665858398405,0.007839444606131046,0.0018634190981186892,0.004206789338142622,0.005051372713329235,0.005263439616368405,0.0032335392193310825
1kg,5e-1,0.001,500,0.01051426214481666,0.013763747538444523,0.004894928624667487,0.002685589796844116,0.0035017456353558163,0.011351311985282789,0.005002135137230745,0.0067386974207394625
1kg,5e-1,0.001,1000,0.009185886548078068,0.007597598592924962,0.011072041304838614,0.01443360554260134,0.005355886431623568,0.012155425767412319,0.0016926326627891913,0.006468666524502073
1kg,5e-1,0.01,50,0.02101139295963442,0.0106728713491821,0.005129737070659612,0.0026444679436967533,0.0027312231756888013,0.012274774297213601,0.006509778845537099,0.004717905080262398
1kg,5e-1,0.01,100,0.018359890354837767,0.007864288828149813,0.005059716560182272,0.006492597871532185,0.0048785789552167,0.013689504687301622,0.005099716567103316,0.008081311924432717
1kg,5e-1,0.01,250,0.02285624047182236,0.008415455486161147,0.003302676014807365,0.0046712742501340745,0.005561937380635484,0.009898112588693988,0.004096616458673228,0.006405023182718336
1kg,5e-1,0.01,500,0.01709024279625063,0.014077841741428674,0.005556654382536431,0.0027785413993577784,0.015082515055016165,0.010729482726368006,0.002776750935680151,0.006910617224915855
1kg,5e-1,0.01,1000,0.02297694728647444,0.008995915111817715,0.005834556203174572,0.007617009052149096,0.011439817911060447,0.007798089245696201,0.0014908844298985953,0.002981490357753771
1kg,5e-1,0.05,50,0.019822012017624624,0.003768542653158262,0.002466820766537797,0.004252875993858201,0.004893574532034139,0.011281932025717452,0.002782166164016963,0.0070460636979374595
1kg,5e-1,0.05,100,0.015873692832085933,0.0078021243384707156,0.002094650988632305,0.002508089445368479,0.0042415093463643305,0.011425920805025108,0.0044514968443310375,0.007840150076028545
1kg,5e-1,0.05,250,0.01831799319187104,0.007057213157881192,0.004535140911107742,0.005679330588437931,0.002802767711945687,0.008199847521595204,0.004055225247524209,0.010938112659614824
1kg,5e-1,0.05,500,0.020539761899501532,0.006477873672101578,0.003166620846712295,0.0038879611264844858,0.005741716413340064,0.009144455328514347,0.0042608315030653555,0.010428094627718055
1kg,5e-1,0.05,1000,0.020602988851051912,0.005135519447034545,0.004225665890442586,0.004202343512791338,0.005970177045616668,0.007506545504443164,0.0032664652116174324,0.012983339152450557
1kg,5e-1,0.1,50,0.019695904463812402,0.0059998350903104365,0.00468266574185673,0.0034272105064237484,0.007373229375181392,0.010923231190356927,0.00288157810681321,0.005850434027258076
1kg,5e-1,0.1,100,0.01573788339933282,0.009336046941352287,0.0033014969045438726,0.003153841186567123,0.004560206708805451,0.012053289663081702,0.005178507096052661,0.008390032137224494
1kg,5e-1,0.1,250,0.01703270399288142,0.006005132103773833,0.005020561763692631,0.002319694520835664,0.0059118342682031606,0.010048812129812712,0.0049722631281192845,0.010675785195065457
1kg,5e-1,0.1,500,0.017235880282550745,0.007717465284869478,0.003611595740794852,0.0005076332300188716,0.006211854738622436,0.010677443402490341,0.006203986215622149,0.011281522596386958
1kg,5e-1,0.1,1000,0.016920501397243357,0.006160261377608531,0.0033508895985759142,0.0018370291263789318,0.005490135401984027,0.009944685211957325,0.005914778034549742,0.011249526667936651
1kg,5e-1,0.2,50,0.019932461916699586,0.004585431176034027,0.0023391182701427327,0.0027260601226646464,0.007390096015069689,0.013125021854221392,0.0018266788992370732,0.0062155885956715375
1kg,5e-1,0.2,100,0.01832791316940513,0.005592402647436461,0.0024466064182902363,0.0013544821206543714,0.0072776446333512705,0.011236668811925275,0.003300341902840402,0.006021925098622139
1kg,5e-1,0.2,250,0.020527902401380596,0.003568602633631657,0.0034457595991977874,0.001827438569673999,0.007720152693218913,0.0110165082856591,0.0032402162956215843,0.007164826590234246
1kg,5e-1,0.2,500,0.02109193497055693,0.002589387367297751,0.0026302652918163013,0.0020953301953209043,0.008641632047374581,0.01095546155344075,0.004001896766835838,0.007539273471476969
1kg,5e-1,0.2,1000,0.0212568585485027,0.0024155285440142795,0.0021926478647217636,0.001983432038589116,0.009092370480248378,0.011077419355884372,0.0038591059026461764,0.007214413127665594
1kg,5e-1,0.5,50,0.019166605969796933,0.00686308047630681,0.005327170627560085,0.0020126665079821457,0.004709217836344047,0.013900289719353396,0.0012441808621220921,0.008441585452242184
1kg,5e-1,0.5,100,0.01859828138212594,0.006972079798734024,0.004721551744789861,0.0013399817933460066,0.005085994921952601,0.013279069228643752,0.0015184181877153312,0.009210396428185507
1kg,5e-1,0.5,250,0.01877531609217602,0.006441256383571915,0.004528136869864999,0.0005223428740120773,0.00550386066261258,0.013320649025198061,0.0014472595497548757,0.009364255989840855
1kg,5e-1,0.5,500,0.019156861187035648,0.005840760096248442,0.00438743745258054,0.001151153705165355,0.005661017054413311,0.013108246308038777,0.0013261515452169222,0.009206917952755406
1kg,5e-1,0.5,1000,0.019293094611867363,0.005374541425650306,0.004246502115598275,0.0011680381051589704,0.005892653391824645,0.013316520860417985,0.001288435987675353,0.009049062196484495
1kg,1,0.001,50,0.017140838475902007,0.00306923814935607,0.011401869463561214,0.004087164868968896,0.000986456465356111,0.010235047090859602,0.005692222381700486,0.006202731220971663
1kg,1,0.001,100,0.017308650804971643,0.002271947243443142,0.007917986049173082,0.002827908473296153,0.0036652772065352405,0.012641256632822888,0.005640100253789325,0.004139900806290843
1kg,1,0.001,250,0.019227955225301626,0.004672265065889583,0.007111512202798668,0.001248759847450489,0.004270983092021571,0.004552726027804953,0.004565321484326753,0.00362714856248435
1kg,1,0.001,500,0.01019608675705672,0.013229850466885167,0.004683375306098581,0.003495994411634302,0.003858586060522055,0.010580511482756535,0.004160930200130033,0.006727162450490948
1kg,1,0.001,1000,0.009433915997461007,0.007620673803955134,0.00985122373802905,0.013872126714391444,0.004739599543511609,0.012083682708481128,0.001689746991382615,0.0061657724227348835
1kg,1,0.01,50,0.02217436558499561,0.01050565465123186,0.005555414802577657,0.002668323521146639,0.004063686576022478,0.013195297373497986,0.005540502808994876,0.004709318407146198
1kg,1,0.01,100,0.019075264093455207,0.0072504137730507595,0.0044391807676672735,0.007453809553020862,0.007254241064810866,0.014564694902456444,0.005292062165675313,0.008347376870591571
1kg,1,0.01,250,0.02396537715431305,0.008585935211138995,0.0036751187026624775,0.005118681216279469,0.005416134161874706,0.009230269760456322,0.004269307956210059,0.005211996809643876
1kg,1,0.01,500,0.01771106582127736,0.014965701968743188,0.0034923153707378924,0.0026492567928640986,0.014611323333769011,0.009569633409761169,0.002902457441871548,0.006898980161236651
1kg,1,0.01,1000,0.022793242410696045,0.009829028747662276,0.0046655756323343844,0.0071072473209503,0.011740966285241258,0.007716323333348949,0.0014620182664887463,0.0031718323002979908
1kg,1,0.05,50,0.02078361642007781,0.00464380842245403,0.003159969237684709,0.00356346536583854,0.007394371328158677,0.012213634075642873,0.002343489475637024,0.0067802203806009665
1kg,1,0.05,100,0.017599639524744463,0.007719645455195756,0.00436138693035171,0.0021077114534499763,0.005972135369852059,0.012495951173389232,0.004829319938837095,0.00700095593812645
1kg,1,0.05,250,0.019795327378509406,0.007166567053586467,0.005413241141674682,0.005910306055670249,0.003670307044239458,0.008943540939635152,0.005165609554107381,0.009763960800990859
1kg,1,0.05,500,0.02219218788008077,0.007003965528112656,0.003776718912740076,0.004303791412140502,0.0065085899859457525,0.009864040219071253,0.004416870343004541,0.009462643774446972
1kg,1,0.05,1000,0.022162803977171474,0.00533856401125924,0.004911515192068216,0.00429933925879213,0.006612297858629822,0.008427896111166292,0.004123330534524023,0.011922049113500281
1kg,1,0.1,50,0.020794457329153256,0.005811233850924766,0.004452442005618665,0.003646447414419478,0.00906347197778163,0.011322599251073932,0.002195054995892178,0.005318735179426589
1kg,1,0.1,100,0.016694177445479217,0.0085412733885616,0.003436986191060521,0.0028953123939037297,0.0069980622839896246,0.01280632810306656,0.005220540829660662,0.007802018648096716
1kg,1,0.1,250,0.01798026484237929,0.005162909478095894,0.004469190711176695,0.0027654834867650337,0.0067828793112853355,0.009668001541980402,0.005642013973829072,0.010434087562342365
1kg,1,0.1,500,0.018211688714580194,0.006240338467429218,0.0027528333630706414,0.0011252142026348755,0.007376781643737832,0.009941519136557463,0.006485650935770165,0.010365378486694528
1kg,1,0.1,1000,0.018007189625943068,0.00507951985656844,0.002708217214901464,0.001970725181129773,0.0063948288629199525,0.009257686132944974,0.006261194495534699,0.010398462818426353
1kg,1,0.2,50,0.02121259716826013,0.004840022588076289,0.0015097288091400292,0.0026524019274065695,0.009499882118182893,0.012284313580647405,0.001672589111428127,0.005499782167888053
1kg,1,0.2,100,0.019829478595693437,0.006176663504384646,0.002930964821808249,0.0023016472687764217,0.009106020436898232,0.010464130116691733,0.003962114857693627,0.005557747630718066
1kg,1,0.2,250,0.022125453801772554,0.003923206192126102,0.0038193832923609943,0.002266677322595545,0.009251691010462242,0.009734968988270759,0.0037556808753606095,0.00668930362528103
1kg,1,0.2,500,0.023002727022224917,0.003014262479980256,0.0029945931026181863,0.002128373272419902,0.01003507732288143,0.00904043425820512,0.0039967584430114795,0.007221113451339251
1kg,1,0.2,1000,0.023139599883760017,0.002651481317391843,0.0025178168875056774,0.0019633917118912604,0.010406609326305527,0.009213182525333896,0.004014990487748313,0.006924427338836693
1kg,1,0.5,50,0.020034883798118942,0.006826534457272505,0.004125228023014229,0.002142454471481846,0.0069710372562833455,0.013898282530077235,0.0015007344564904345,0.00911527713339714
1kg,1,0.5,100,0.019484711087512582,0.006521877101618224,0.0024985213870114195,0.0011467037138860163,0.00650873881256506,0.012484288534610737,0.0022570886343171114,0.010648001746234861
1kg,1,0.5,250,0.020063430629952004,0.005265822458226945,0.002591247556951452,0.0005578666987302401,0.006667579432608825,0.012864090444831177,0.0024014289992689702,0.010779606820178027
1kg,1,0.5,500,0.02055804658906756,0.0046676778217512715,0.002603691752810783,0.0007652245843472914,0.006649368229588822,0.012390736511088357,0.0021811548913996666,0.010796219521597187
1kg,1,0.5,1000,0.020740053399006246,0.004100019574104842,0.00241768953929419,0.0009590385599214422,0.006851891119131867,0.012658960051438675,0.002193409534132095,0.010613066408155196
